Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 0:  25%|██▌       | 315/1258 [01:36<04:49,  3.26it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  25%|██▌       | 316/1258 [01:36<04:48,  3.26it/s, v_num=1, train_loss_step=0.00554]
Epoch 0:  25%|██▌       | 316/1258 [01:36<04:49,  3.26it/s, v_num=1, train_loss_step=0.00699]
Epoch 0:  25%|██▌       | 317/1258 [01:37<04:48,  3.26it/s, v_num=1, train_loss_step=0.00699]
Epoch 0:  25%|██▌       | 317/1258 [01:37<04:48,  3.26it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  25%|██▌       | 318/1258 [01:37<04:48,  3.26it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  25%|██▌       | 318/1258 [01:37<04:48,  3.26it/s, v_num=1, train_loss_step=0.00677]
Epoch 0:  25%|██▌       | 319/1258 [01:37<04:47,  3.26it/s, v_num=1, train_loss_step=0.00677]
Epoch 0:  25%|██▌       | 319/1258 [01:37<04:48,  3.26it/s, v_num=1, train_loss_step=0.00602]
Epoch 0:  25%|██▌       | 320/1258 [01:38<04:47,  3.26it/s, v_num=1, train_loss_step=0.00602]
Epoch 0:  25%|██▌       | 320/1258 [01:38<04:47,  3.26it/s, v_num=1, train_loss_step=0.00588]
Epoch 0:  26%|██▌       | 321/1258 [01:38<04:47,  3.26it/s, v_num=1, train_loss_step=0.00588]
Epoch 0:  26%|██▌       | 321/1258 [01:38<04:47,  3.26it/s, v_num=1, train_loss_step=0.0065] 
Epoch 0:  26%|██▌       | 322/1258 [01:38<04:46,  3.26it/s, v_num=1, train_loss_step=0.0065]
Epoch 0:  26%|██▌       | 322/1258 [01:38<04:46,  3.26it/s, v_num=1, train_loss_step=0.00577]
Epoch 0:  26%|██▌       | 323/1258 [01:38<04:46,  3.26it/s, v_num=1, train_loss_step=0.00577]
Epoch 0:  26%|██▌       | 323/1258 [01:39<04:46,  3.26it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:  26%|██▌       | 324/1258 [01:39<04:46,  3.26it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:  26%|██▌       | 324/1258 [01:39<04:46,  3.26it/s, v_num=1, train_loss_step=0.00671]
Epoch 0:  26%|██▌       | 325/1258 [01:39<04:45,  3.26it/s, v_num=1, train_loss_step=0.00671]
Epoch 0:  26%|██▌       | 325/1258 [01:39<04:46,  3.26it/s, v_num=1, train_loss_step=0.00673]
Epoch 0:  26%|██▌       | 326/1258 [01:39<04:45,  3.26it/s, v_num=1, train_loss_step=0.00673]
Epoch 0:  26%|██▌       | 326/1258 [01:39<04:45,  3.26it/s, v_num=1, train_loss_step=0.00604]
Epoch 0:  26%|██▌       | 327/1258 [01:40<04:45,  3.26it/s, v_num=1, train_loss_step=0.00604]
Epoch 0:  26%|██▌       | 327/1258 [01:40<04:45,  3.26it/s, v_num=1, train_loss_step=0.00654]
Epoch 0:  26%|██▌       | 328/1258 [01:40<04:44,  3.26it/s, v_num=1, train_loss_step=0.00654]
Epoch 0:  26%|██▌       | 328/1258 [01:40<04:44,  3.26it/s, v_num=1, train_loss_step=0.00744]
Epoch 0:  26%|██▌       | 329/1258 [01:40<04:44,  3.26it/s, v_num=1, train_loss_step=0.00744]
Epoch 0:  26%|██▌       | 329/1258 [01:40<04:44,  3.26it/s, v_num=1, train_loss_step=0.0065] 
Epoch 0:  26%|██▌       | 330/1258 [01:41<04:44,  3.27it/s, v_num=1, train_loss_step=0.0065]
Epoch 0:  26%|██▌       | 330/1258 [01:41<04:44,  3.26it/s, v_num=1, train_loss_step=0.00516]
Epoch 0:  26%|██▋       | 331/1258 [01:41<04:43,  3.27it/s, v_num=1, train_loss_step=0.00516]
Epoch 0:  26%|██▋       | 331/1258 [01:41<04:43,  3.27it/s, v_num=1, train_loss_step=0.00736]
Epoch 0:  26%|██▋       | 332/1258 [01:41<04:43,  3.27it/s, v_num=1, train_loss_step=0.00736]
Epoch 0:  26%|██▋       | 332/1258 [01:41<04:43,  3.27it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  26%|██▋       | 333/1258 [01:41<04:43,  3.27it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  26%|██▋       | 333/1258 [01:41<04:43,  3.27it/s, v_num=1, train_loss_step=0.00635]
Epoch 0:  27%|██▋       | 334/1258 [01:42<04:42,  3.27it/s, v_num=1, train_loss_step=0.00635]
Epoch 0:  27%|██▋       | 334/1258 [01:42<04:42,  3.27it/s, v_num=1, train_loss_step=0.00625]
Epoch 0:  27%|██▋       | 335/1258 [01:42<04:42,  3.27it/s, v_num=1, train_loss_step=0.00625]
Epoch 0:  27%|██▋       | 335/1258 [01:42<04:42,  3.27it/s, v_num=1, train_loss_step=0.00798]
Epoch 0:  27%|██▋       | 336/1258 [01:42<04:42,  3.27it/s, v_num=1, train_loss_step=0.00798]
Epoch 0:  27%|██▋       | 336/1258 [01:42<04:42,  3.27it/s, v_num=1, train_loss_step=0.00679]
Epoch 0:  27%|██▋       | 337/1258 [01:43<04:41,  3.27it/s, v_num=1, train_loss_step=0.00679]
Epoch 0:  27%|██▋       | 337/1258 [01:43<04:41,  3.27it/s, v_num=1, train_loss_step=0.00692]
Epoch 0:  27%|██▋       | 338/1258 [01:43<04:41,  3.27it/s, v_num=1, train_loss_step=0.00692]
Epoch 0:  27%|██▋       | 338/1258 [01:43<04:41,  3.27it/s, v_num=1, train_loss_step=0.00689]
Epoch 0:  27%|██▋       | 339/1258 [01:43<04:41,  3.27it/s, v_num=1, train_loss_step=0.00689]
Epoch 0:  27%|██▋       | 339/1258 [01:43<04:41,  3.27it/s, v_num=1, train_loss_step=0.00775]
Epoch 0:  27%|██▋       | 340/1258 [01:44<04:40,  3.27it/s, v_num=1, train_loss_step=0.00775]
Epoch 0:  27%|██▋       | 340/1258 [01:44<04:40,  3.27it/s, v_num=1, train_loss_step=0.00711]
Epoch 0:  27%|██▋       | 341/1258 [01:44<04:40,  3.27it/s, v_num=1, train_loss_step=0.00711]
Epoch 0:  27%|██▋       | 341/1258 [01:44<04:40,  3.27it/s, v_num=1, train_loss_step=0.0076] 
Epoch 0:  27%|██▋       | 342/1258 [01:44<04:40,  3.27it/s, v_num=1, train_loss_step=0.0076]
Epoch 0:  27%|██▋       | 342/1258 [01:44<04:40,  3.27it/s, v_num=1, train_loss_step=0.00639]
Epoch 0:  27%|██▋       | 343/1258 [01:44<04:39,  3.27it/s, v_num=1, train_loss_step=0.00639]
Epoch 0:  27%|██▋       | 343/1258 [01:44<04:39,  3.27it/s, v_num=1, train_loss_step=0.0062] 
Epoch 0:  27%|██▋       | 344/1258 [01:45<04:39,  3.27it/s, v_num=1, train_loss_step=0.0062]
Epoch 0:  27%|██▋       | 344/1258 [01:45<04:39,  3.27it/s, v_num=1, train_loss_step=0.00626]
Epoch 0:  27%|██▋       | 345/1258 [01:45<04:39,  3.27it/s, v_num=1, train_loss_step=0.00626]
Epoch 0:  27%|██▋       | 345/1258 [01:45<04:39,  3.27it/s, v_num=1, train_loss_step=0.00603]
Epoch 0:  28%|██▊       | 346/1258 [01:45<04:38,  3.27it/s, v_num=1, train_loss_step=0.00603]
Epoch 0:  28%|██▊       | 346/1258 [01:45<04:38,  3.27it/s, v_num=1, train_loss_step=0.00631]
Epoch 0:  28%|██▊       | 347/1258 [01:46<04:38,  3.27it/s, v_num=1, train_loss_step=0.00631]
Epoch 0:  28%|██▊       | 347/1258 [01:46<04:38,  3.27it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  28%|██▊       | 348/1258 [01:46<04:38,  3.27it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  28%|██▊       | 348/1258 [01:46<04:38,  3.27it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  28%|██▊       | 349/1258 [01:46<04:37,  3.27it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  28%|██▊       | 349/1258 [01:46<04:37,  3.27it/s, v_num=1, train_loss_step=0.00627]
Epoch 0:  28%|██▊       | 350/1258 [01:46<04:37,  3.27it/s, v_num=1, train_loss_step=0.00627]
Epoch 0:  28%|██▊       | 350/1258 [01:46<04:37,  3.27it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  28%|██▊       | 351/1258 [01:47<04:37,  3.27it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  28%|██▊       | 351/1258 [01:47<04:37,  3.27it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  28%|██▊       | 352/1258 [01:47<04:36,  3.27it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  28%|██▊       | 352/1258 [01:47<04:36,  3.27it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  28%|██▊       | 353/1258 [01:47<04:36,  3.27it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  28%|██▊       | 353/1258 [01:47<04:36,  3.27it/s, v_num=1, train_loss_step=0.00702]
Epoch 0:  28%|██▊       | 354/1258 [01:48<04:36,  3.27it/s, v_num=1, train_loss_step=0.00702]
Epoch 0:  28%|██▊       | 354/1258 [01:48<04:36,  3.27it/s, v_num=1, train_loss_step=0.00511]
Epoch 0:  28%|██▊       | 355/1258 [01:48<04:35,  3.27it/s, v_num=1, train_loss_step=0.00511]
Epoch 0:  28%|██▊       | 355/1258 [01:48<04:36,  3.27it/s, v_num=1, train_loss_step=0.00752]
Epoch 0:  28%|██▊       | 356/1258 [01:48<04:35,  3.27it/s, v_num=1, train_loss_step=0.00752]
Epoch 0:  28%|██▊       | 356/1258 [01:48<04:35,  3.27it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  28%|██▊       | 357/1258 [01:49<04:35,  3.27it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  28%|██▊       | 357/1258 [01:49<04:35,  3.27it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  28%|██▊       | 358/1258 [01:49<04:34,  3.27it/s, v_num=1, train_loss_step=0.00557]
Epoch 0:  28%|██▊       | 358/1258 [01:49<04:34,  3.27it/s, v_num=1, train_loss_step=0.00613]
Epoch 0:  29%|██▊       | 359/1258 [01:49<04:34,  3.27it/s, v_num=1, train_loss_step=0.00613]
Epoch 0:  29%|██▊       | 359/1258 [01:49<04:34,  3.27it/s, v_num=1, train_loss_step=0.00682]
Epoch 0:  29%|██▊       | 360/1258 [01:49<04:34,  3.27it/s, v_num=1, train_loss_step=0.00682]
Epoch 0:  29%|██▊       | 360/1258 [01:49<04:34,  3.27it/s, v_num=1, train_loss_step=0.00689]
Epoch 0:  29%|██▊       | 361/1258 [01:50<04:33,  3.28it/s, v_num=1, train_loss_step=0.00689]
Epoch 0:  29%|██▊       | 361/1258 [01:50<04:33,  3.27it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:  29%|██▉       | 362/1258 [01:50<04:33,  3.28it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:  29%|██▉       | 362/1258 [01:50<04:33,  3.27it/s, v_num=1, train_loss_step=0.00572]
Epoch 0:  29%|██▉       | 363/1258 [01:50<04:33,  3.28it/s, v_num=1, train_loss_step=0.00572]
Epoch 0:  29%|██▉       | 363/1258 [01:50<04:33,  3.27it/s, v_num=1, train_loss_step=0.0074] 
Epoch 0:  29%|██▉       | 364/1258 [01:51<04:32,  3.28it/s, v_num=1, train_loss_step=0.0074]
Epoch 0:  29%|██▉       | 364/1258 [01:51<04:33,  3.27it/s, v_num=1, train_loss_step=0.00534]
Epoch 0:  29%|██▉       | 365/1258 [01:51<04:32,  3.28it/s, v_num=1, train_loss_step=0.00534]
Epoch 0:  29%|██▉       | 365/1258 [01:51<04:32,  3.28it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:  29%|██▉       | 366/1258 [01:51<04:32,  3.28it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:  29%|██▉       | 366/1258 [01:51<04:32,  3.28it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  29%|██▉       | 367/1258 [01:51<04:31,  3.28it/s, v_num=1, train_loss_step=0.00546]
Epoch 0:  29%|██▉       | 367/1258 [01:52<04:31,  3.28it/s, v_num=1, train_loss_step=0.00636]
Epoch 0:  29%|██▉       | 368/1258 [01:52<04:31,  3.28it/s, v_num=1, train_loss_step=0.00636]
Epoch 0:  29%|██▉       | 368/1258 [01:52<04:31,  3.27it/s, v_num=1, train_loss_step=0.00667]
Epoch 0:  29%|██▉       | 369/1258 [01:52<04:31,  3.28it/s, v_num=1, train_loss_step=0.00667]
Epoch 0:  29%|██▉       | 369/1258 [01:52<04:31,  3.28it/s, v_num=1, train_loss_step=0.00811]
Epoch 0:  29%|██▉       | 370/1258 [01:52<04:31,  3.28it/s, v_num=1, train_loss_step=0.00811]
Epoch 0:  29%|██▉       | 370/1258 [01:52<04:31,  3.28it/s, v_num=1, train_loss_step=0.00724]
Epoch 0:  29%|██▉       | 371/1258 [01:53<04:30,  3.28it/s, v_num=1, train_loss_step=0.00724]
Epoch 0:  29%|██▉       | 371/1258 [01:53<04:30,  3.28it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  30%|██▉       | 372/1258 [01:53<04:30,  3.28it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  30%|██▉       | 372/1258 [01:53<04:30,  3.28it/s, v_num=1, train_loss_step=0.00772]
Epoch 0:  30%|██▉       | 373/1258 [01:53<04:30,  3.28it/s, v_num=1, train_loss_step=0.00772]
Epoch 0:  30%|██▉       | 373/1258 [01:53<04:30,  3.28it/s, v_num=1, train_loss_step=0.0065] 
Epoch 0:  30%|██▉       | 374/1258 [01:54<04:29,  3.28it/s, v_num=1, train_loss_step=0.0065]
Epoch 0:  30%|██▉       | 374/1258 [01:54<04:29,  3.28it/s, v_num=1, train_loss_step=0.00825]
Epoch 0:  30%|██▉       | 375/1258 [01:54<04:29,  3.28it/s, v_num=1, train_loss_step=0.00825]
Epoch 0:  30%|██▉       | 375/1258 [01:54<04:29,  3.28it/s, v_num=1, train_loss_step=0.00629]
Epoch 0:  30%|██▉       | 376/1258 [01:54<04:28,  3.28it/s, v_num=1, train_loss_step=0.00629]
Epoch 0:  30%|██▉       | 376/1258 [01:54<04:29,  3.28it/s, v_num=1, train_loss_step=0.00572]
Epoch 0:  30%|██▉       | 377/1258 [01:54<04:28,  3.28it/s, v_num=1, train_loss_step=0.00572]
Epoch 0:  30%|██▉       | 377/1258 [01:54<04:28,  3.28it/s, v_num=1, train_loss_step=0.00629]
Epoch 0:  30%|███       | 378/1258 [01:55<04:28,  3.28it/s, v_num=1, train_loss_step=0.00629]
Epoch 0:  30%|███       | 378/1258 [01:55<04:28,  3.28it/s, v_num=1, train_loss_step=0.00626]
Epoch 0:  30%|███       | 379/1258 [01:55<04:28,  3.28it/s, v_num=1, train_loss_step=0.00626]
Epoch 0:  30%|███       | 379/1258 [01:55<04:28,  3.28it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:  30%|███       | 380/1258 [01:55<04:27,  3.28it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:  30%|███       | 380/1258 [01:55<04:27,  3.28it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  30%|███       | 381/1258 [01:56<04:27,  3.28it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  30%|███       | 381/1258 [01:56<04:27,  3.28it/s, v_num=1, train_loss_step=0.00688]
Epoch 0:  30%|███       | 382/1258 [01:56<04:27,  3.28it/s, v_num=1, train_loss_step=0.00688]
Epoch 0:  30%|███       | 382/1258 [01:56<04:27,  3.28it/s, v_num=1, train_loss_step=0.00696]
Epoch 0:  30%|███       | 383/1258 [01:56<04:26,  3.28it/s, v_num=1, train_loss_step=0.00696]
Epoch 0:  30%|███       | 383/1258 [01:56<04:26,  3.28it/s, v_num=1, train_loss_step=0.00888]
Epoch 0:  31%|███       | 384/1258 [01:57<04:26,  3.28it/s, v_num=1, train_loss_step=0.00888]
Epoch 0:  31%|███       | 384/1258 [01:57<04:26,  3.28it/s, v_num=1, train_loss_step=0.00742]
Epoch 0:  31%|███       | 385/1258 [01:57<04:26,  3.28it/s, v_num=1, train_loss_step=0.00742]
Epoch 0:  31%|███       | 385/1258 [01:57<04:26,  3.28it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  31%|███       | 386/1258 [01:57<04:25,  3.28it/s, v_num=1, train_loss_step=0.00706]
Epoch 0:  31%|███       | 386/1258 [01:57<04:25,  3.28it/s, v_num=1, train_loss_step=0.00653]
Epoch 0:  31%|███       | 387/1258 [01:57<04:25,  3.28it/s, v_num=1, train_loss_step=0.00653]
Epoch 0:  31%|███       | 387/1258 [01:57<04:25,  3.28it/s, v_num=1, train_loss_step=0.00769]
Epoch 0:  31%|███       | 388/1258 [01:58<04:25,  3.28it/s, v_num=1, train_loss_step=0.00769]
Epoch 0:  31%|███       | 388/1258 [01:58<04:25,  3.28it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  31%|███       | 389/1258 [01:58<04:24,  3.28it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  31%|███       | 389/1258 [01:58<04:24,  3.28it/s, v_num=1, train_loss_step=0.00604]
Epoch 0:  31%|███       | 390/1258 [01:58<04:24,  3.28it/s, v_num=1, train_loss_step=0.00604]
Epoch 0:  31%|███       | 390/1258 [01:58<04:24,  3.28it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  31%|███       | 391/1258 [01:59<04:24,  3.28it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  31%|███       | 391/1258 [01:59<04:24,  3.28it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  31%|███       | 392/1258 [01:59<04:23,  3.28it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  31%|███       | 392/1258 [01:59<04:23,  3.28it/s, v_num=1, train_loss_step=0.00568]
Epoch 0:  31%|███       | 393/1258 [01:59<04:23,  3.28it/s, v_num=1, train_loss_step=0.00568]
Epoch 0:  31%|███       | 393/1258 [01:59<04:23,  3.28it/s, v_num=1, train_loss_step=0.00588]
Epoch 0:  31%|███▏      | 394/1258 [01:59<04:23,  3.28it/s, v_num=1, train_loss_step=0.00588]
Epoch 0:  31%|███▏      | 394/1258 [02:00<04:23,  3.28it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  31%|███▏      | 395/1258 [02:00<04:22,  3.28it/s, v_num=1, train_loss_step=0.00718]
Epoch 0:  31%|███▏      | 395/1258 [02:00<04:22,  3.28it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  31%|███▏      | 396/1258 [02:00<04:22,  3.28it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  31%|███▏      | 396/1258 [02:00<04:22,  3.28it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:  32%|███▏      | 397/1258 [02:00<04:22,  3.29it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:  32%|███▏      | 397/1258 [02:00<04:22,  3.28it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  32%|███▏      | 398/1258 [02:01<04:21,  3.29it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  32%|███▏      | 398/1258 [02:01<04:21,  3.28it/s, v_num=1, train_loss_step=0.00663]
Epoch 0:  32%|███▏      | 399/1258 [02:01<04:21,  3.29it/s, v_num=1, train_loss_step=0.00663]
Epoch 0:  32%|███▏      | 399/1258 [02:01<04:21,  3.28it/s, v_num=1, train_loss_step=0.00689]
Epoch 0:  32%|███▏      | 400/1258 [02:01<04:21,  3.29it/s, v_num=1, train_loss_step=0.00689]
Epoch 0:  32%|███▏      | 400/1258 [02:01<04:21,  3.28it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  32%|███▏      | 401/1258 [02:02<04:20,  3.29it/s, v_num=1, train_loss_step=0.00713]
Epoch 0:  32%|███▏      | 401/1258 [02:02<04:20,  3.28it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  32%|███▏      | 402/1258 [02:02<04:20,  3.29it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  32%|███▏      | 402/1258 [02:02<04:20,  3.29it/s, v_num=1, train_loss_step=0.00606]
Epoch 0:  32%|███▏      | 403/1258 [02:02<04:20,  3.29it/s, v_num=1, train_loss_step=0.00606]
Epoch 0:  32%|███▏      | 403/1258 [02:02<04:20,  3.29it/s, v_num=1, train_loss_step=0.0066] 
Epoch 0:  32%|███▏      | 404/1258 [02:02<04:19,  3.29it/s, v_num=1, train_loss_step=0.0066]
Epoch 0:  32%|███▏      | 404/1258 [02:02<04:19,  3.29it/s, v_num=1, train_loss_step=0.00529]
Epoch 0:  32%|███▏      | 405/1258 [02:03<04:19,  3.29it/s, v_num=1, train_loss_step=0.00529]
Epoch 0:  32%|███▏      | 405/1258 [02:03<04:19,  3.29it/s, v_num=1, train_loss_step=0.00632]
Epoch 0:  32%|███▏      | 406/1258 [02:03<04:19,  3.29it/s, v_num=1, train_loss_step=0.00632]
Epoch 0:  32%|███▏      | 406/1258 [02:03<04:19,  3.29it/s, v_num=1, train_loss_step=0.00553]
Epoch 0:  32%|███▏      | 407/1258 [02:03<04:18,  3.29it/s, v_num=1, train_loss_step=0.00553]
Epoch 0:  32%|███▏      | 407/1258 [02:03<04:18,  3.29it/s, v_num=1, train_loss_step=0.0057] 
Epoch 0:  32%|███▏      | 408/1258 [02:04<04:18,  3.29it/s, v_num=1, train_loss_step=0.0057]
Epoch 0:  32%|███▏      | 408/1258 [02:04<04:18,  3.29it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:  33%|███▎      | 409/1258 [02:04<04:18,  3.29it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:  33%|███▎      | 409/1258 [02:04<04:18,  3.29it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:  33%|███▎      | 410/1258 [02:04<04:17,  3.29it/s, v_num=1, train_loss_step=0.00661]
Epoch 0:  33%|███▎      | 410/1258 [02:04<04:17,  3.29it/s, v_num=1, train_loss_step=0.00556]
Epoch 0:  33%|███▎      | 411/1258 [02:04<04:17,  3.29it/s, v_num=1, train_loss_step=0.00556]
Epoch 0:  33%|███▎      | 411/1258 [02:04<04:17,  3.29it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  33%|███▎      | 412/1258 [02:05<04:17,  3.29it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  33%|███▎      | 412/1258 [02:05<04:17,  3.29it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:  33%|███▎      | 413/1258 [02:05<04:16,  3.29it/s, v_num=1, train_loss_step=0.00642]
Epoch 0:  33%|███▎      | 413/1258 [02:05<04:16,  3.29it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  33%|███▎      | 414/1258 [02:05<04:16,  3.29it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  33%|███▎      | 414/1258 [02:05<04:16,  3.29it/s, v_num=1, train_loss_step=0.00781]
Epoch 0:  33%|███▎      | 415/1258 [02:06<04:16,  3.29it/s, v_num=1, train_loss_step=0.00781]
Epoch 0:  33%|███▎      | 415/1258 [02:06<04:16,  3.29it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  33%|███▎      | 416/1258 [02:06<04:15,  3.29it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  33%|███▎      | 416/1258 [02:06<04:15,  3.29it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  33%|███▎      | 417/1258 [02:06<04:15,  3.29it/s, v_num=1, train_loss_step=0.00708]
Epoch 0:  33%|███▎      | 417/1258 [02:06<04:15,  3.29it/s, v_num=1, train_loss_step=0.00552]
Epoch 0:  33%|███▎      | 418/1258 [02:06<04:15,  3.29it/s, v_num=1, train_loss_step=0.00552]
Epoch 0:  33%|███▎      | 418/1258 [02:07<04:15,  3.29it/s, v_num=1, train_loss_step=0.0061] 
Epoch 0:  33%|███▎      | 419/1258 [02:07<04:14,  3.29it/s, v_num=1, train_loss_step=0.0061]
Epoch 0:  33%|███▎      | 419/1258 [02:07<04:14,  3.29it/s, v_num=1, train_loss_step=0.00903]
Epoch 0:  33%|███▎      | 420/1258 [02:07<04:14,  3.29it/s, v_num=1, train_loss_step=0.00903]
Epoch 0:  33%|███▎      | 420/1258 [02:07<04:14,  3.29it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  33%|███▎      | 421/1258 [02:07<04:14,  3.29it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  33%|███▎      | 421/1258 [02:07<04:14,  3.29it/s, v_num=1, train_loss_step=0.00692]
Epoch 0:  34%|███▎      | 422/1258 [02:08<04:13,  3.29it/s, v_num=1, train_loss_step=0.00692]
Epoch 0:  34%|███▎      | 422/1258 [02:08<04:13,  3.29it/s, v_num=1, train_loss_step=0.00681]
Epoch 0:  34%|███▎      | 423/1258 [02:08<04:13,  3.29it/s, v_num=1, train_loss_step=0.00681]
Epoch 0:  34%|███▎      | 423/1258 [02:08<04:13,  3.29it/s, v_num=1, train_loss_step=0.00673]
Epoch 0:  34%|███▎      | 424/1258 [02:08<04:13,  3.29it/s, v_num=1, train_loss_step=0.00673]
Epoch 0:  34%|███▎      | 424/1258 [02:08<04:13,  3.29it/s, v_num=1, train_loss_step=0.00541]
Epoch 0:  34%|███▍      | 425/1258 [02:09<04:12,  3.29it/s, v_num=1, train_loss_step=0.00541]
Epoch 0:  34%|███▍      | 425/1258 [02:09<04:13,  3.29it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  34%|███▍      | 426/1258 [02:09<04:12,  3.29it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  34%|███▍      | 426/1258 [02:09<04:12,  3.29it/s, v_num=1, train_loss_step=0.00694]
Epoch 0:  34%|███▍      | 427/1258 [02:09<04:12,  3.29it/s, v_num=1, train_loss_step=0.00694]
Epoch 0:  34%|███▍      | 427/1258 [02:09<04:12,  3.29it/s, v_num=1, train_loss_step=0.0067] 
